date,base_price_idr,category,competitive_price,competitor_count,category_quantity,total_visitors,monthly_event_days,temperature_celsius,prcp_mm
2010-10-01,1484163,entertainment,1422817,15,25,154302,1,25.88,108.2
2010-10-01,378752,in_room_service,360901,13,27,154302,1,25.88,112.17
2010-11-01,3945559,rental,4122345,21,30,151769,1,26.32,165.71
2010-11-01,2066335,experience,2096483,19,80,151769,1,26.37,148.8
2010-11-01,1513869,entertainment,1484531,13,25,151769,1,26.17,155.22
2010-11-01,393946,in_room_service,387280,12,30,151769,1,26.33,145.62
2010-12-01,4107282,rental,4214971,24,36,159767,6,26.33,202.72
2010-12-01,2143379,experience,2148660,21,84,159767,6,26.3,183.43
2010-12-01,1520157,entertainment,1446300,12,30,159767,6,26.21,196.07
2010-12-01,400210,in_room_service,385253,14,34,159767,6,26.11,196.88
2011-01-01,4287455,rental,4277906,24,37,155768,4,26.74,206.51
2011-01-01,2120672,experience,2046278,21,86,155768,4,26.63,185.94
2011-01-01,1586448,entertainment,1603315,20,28,155768,4,26.82,199.31
2011-01-01,399330,in_room_service,413713,14,34,155768,4,26.72,205.72
2011-02-01,4267977,rental,4144643,22,32,165988,1,27.4,151.02
2011-02-01,2154059,experience,2143397,20,78,165988,1,27.4,171.88
2011-02-01,1592750,entertainment,1585428,12,27,165988,1,27.16,169.17
2011-02-01,400257,in_room_service,417615,10,30,165988,1,27.56,178.53
2011-03-01,4439331,rental,4470054,24,33,162012,2,28.34,170.89
2011-03-01,2251057,experience,2251163,23,83,162012,2,28.22,162.09
2011-03-01,1558685,entertainment,1519775,14,24,162012,2,28.46,166.79
2011-03-01,397762,in_room_service,417633,11,31,162012,2,28.18,172.74
2011-04-01,4497406,rental,4354159,21,33,162637,1,28.4,112.65
2011-04-01,2184413,experience,2148001,19,79,162637,1,28.25,127.43
2011-04-01,1529239,entertainment,1597320,15,25,162637,1,28.34,118.13
2011-04-01,378493,in_room_service,396289,10,32,162637,1,28.62,126.54
2011-05-01,4440647,rental,4496337,25,35,157315,1,29.0,90.77
2011-05-01,2153882,experience,2196583,23,75,157315,1,29.15,79.26
2011-05-01,1484126,entertainment,1491671,14,25,157315,1,29.34,90.53
2011-05-01,371085,in_room_service,356890,15,31,157315,1,28.71,83.77
2011-06-01,4401410,rental,4288615,21,40,160814,6,28.7,69.6
2011-06-01,2138525,experience,2216373,20,88,160814,6,29.0,75.52
2011-06-01,1467524,entertainment,1514565,14,28,160814,6,28.87,76.42
2011-06-01,364530,in_room_service,351720,10,32,160814,6,28.71,70.09
2011-07-01,4225225,rental,4112649,26,37,156612,4,28.54,47.69
2011-07-01,2079483,experience,2055793,22,88,156612,4,28.48,45.77
2011-07-01,1412874,entertainment,1413198,9,27,156612,4,28.51,45.27
2011-07-01,362504,in_room_service,360943,9,32,156612,4,28.11,42.65
2011-08-01,4081271,rental,4159919,21,37,162376,3,26.75,59.75
2011-08-01,2005673,experience,1968901,20,91,162376,3,26.73,50.57
2011-08-01,1404776,entertainment,1423201,20,27,162376,3,26.74,55.01
2011-08-01,358824,in_room_service,363623,14,32,162376,3,26.87,60.24
2011-09-01,3973547,rental,3985931,25,34,165538,1,26.88,70.87
2011-09-01,2030920,experience,2055232,20,78,165538,1,26.92,76.79
2011-09-01,1425366,entertainment,1390491,13,23,165538,1,26.96,80.14
2011-09-01,366573,in_room_service,364437,8,29,165538,1,26.67,76.22
2011-10-01,3954314,rental,3908718,22,34,155514,1,26.21,141.4
2011-10-01,2055063,experience,2012982,24,77,155514,1,26.17,141.16
2011-10-01,1477974,entertainment,1514135,17,25,155514,1,26.26,150.58
2011-10-01,377927,in_room_service,389222,11,30,155514,1,26.11,142.69
2011-11-01,4051368,rental,4214802,20,34,155898,1,25.65,152.07
2011-11-01,2072988,experience,1988023,23,77,155898,1,25.71,138.68
2011-11-01,1507059,entertainment,1578115,13,25,155898,1,25.95,142.41
2011-11-01,395792,in_room_service,395074,10,31,155898,1,25.71,138.17
2011-12-01,4184448,rental,4335147,22,40,155612,6,25.89,199.46
2011-12-01,2095252,experience,2156157,23,88,155612,6,26.32,194.51
2011-12-01,1552937,entertainment,1566069,16,25,155612,6,25.99,178.0
2011-12-01,390138,in_room_service,405128,8,30,155612,6,26.18,171.59
2012-01-01,4158886,rental,4344481,25,34,166423,4,26.29,211.94
2012-01-01,2131073,experience,2121194,21,90,166423,4,26.34,193.52
2012-01-01,1587524,entertainment,1532679,9,26,166423,4,26.5,193.09
2012-01-01,408110,in_room_service,389040,13,30,166423,4,26.01,210.68
2012-02-01,4332873,rental,4539916,22,32,166666,1,27.86,183.2
2012-02-01,2231846,experience,2221740,20,84,166666,1,27.56,179.2
2012-02-01,1600536,entertainment,1559493,16,23,166666,1,27.88,208.68
2012-02-01,393647,in_room_service,382466,13,28,166666,1,27.65,214.05
2012-03-01,4358496,rental,4216626,24,36,171706,2,28.28,172.71
2012-03-01,2192113,experience,2153482,21,79,171706,2,28.49,164.09
2012-03-01,1587738,entertainment,1583966,15,28,171706,2,28.19,163.37
2012-03-01,398298,in_room_service,380110,12,32,171706,2,28.38,161.87
2012-04-01,4426947,rental,4383393,22,36,160397,1,28.71,109.04
2012-04-01,2164292,experience,2187731,22,84,160397,1,28.92,120.36
2012-04-01,1533906,entertainment,1609777,12,26,160397,1,28.84,109.65
2012-04-01,384863,in_room_service,398441,10,31,160397,1,28.66,112.41
2012-05-01,4387611,rental,4209950,25,33,161050,1,28.97,69.02
2012-05-01,2199180,experience,2103985,19,87,161050,1,29.1,77.71
2012-05-01,1525825,entertainment,1534426,14,26,161050,1,28.92,68.57
2012-05-01,370057,in_room_service,376176,11,31,161050,1,29.21,81.12
2012-06-01,4338660,rental,4214027,22,34,158538,6,28.56,48.35
2012-06-01,2098667,experience,2153779,18,95,158538,6,28.53,49.52
2012-06-01,1488071,entertainment,1504972,14,30,158538,6,28.62,48.21
2012-06-01,361852,in_room_service,350288,11,31,158538,6,28.53,40.76
2012-07-01,4242165,rental,4043062,24,37,166036,4,28.1,34.38
2012-07-01,2046405,experience,2091753,23,92,166036,4,28.0,32.33
2012-07-01,1422017,entertainment,1438774,14,28,166036,4,28.03,35.41
2012-07-01,361851,in_room_service,353643,15,33,166036,4,28.18,33.97
2012-08-01,4141700,rental,3953426,21,32,164530,3,27.52,38.72
2012-08-01,1995170,experience,1922792,21,77,164530,3,27.53,42.31
2012-08-01,1413108,entertainment,1396180,13,28,164530,3,27.23,42.79
2012-08-01,358998,in_room_service,371985,12,33,164530,3,27.41,43.24
2012-09-01,3974828,rental,3784377,21,32,156560,1,26.7,82.52
2012-09-01,2038006,experience,1954067,18,86,156560,1,26.64,77.75
2012-09-01,1435764,entertainment,1408524,17,24,156560,1,26.58,77.54
2012-09-01,366490,in_room_service,366855,13,31,156560,1,26.49,82.32
2012-10-01,3952011,rental,3832372,20,35,166232,1,26.11,105.95
2012-10-01,2040514,experience,2039314,21,82,166232,1,26.01,122.87
2012-10-01,1473146,entertainment,1493077,11,26,166232,1,26.05,105.36
2012-10-01,375188,in_room_service,373020,11,27,166232,1,26.37,113.43
2012-11-01,3968621,rental,4113178,24,36,159575,1,26.07,176.36
2012-11-01,2061567,experience,2121727,19,88,159575,1,25.94,183.08
2012-11-01,1496273,entertainment,1492626,15,23,159575,1,26.27,191.87
2012-11-01,388875,in_room_service,397209,12,29,159575,1,26.26,175.47
2012-12-01,4058036,rental,4006439,23,36,164417,6,26.13,197.59
2012-12-01,2134253,experience,2165692,22,93,164417,6,26.0,185.43
2012-12-01,1558531,entertainment,1582932,17,27,164417,6,25.81,197.01
2012-12-01,392600,in_room_service,386704,15,32,164417,6,25.93,197.48
2013-01-01,4279194,rental,4351990,25,38,168185,4,26.67,188.33
2013-01-01,2178604,experience,2161917,18,85,168185,4,26.62,176.64
2013-01-01,1602931,entertainment,1600730,15,25,168185,4,26.72,200.25
2013-01-01,395088,in_room_service,405790,13,33,168185,4,26.72,181.23
2013-02-01,4310545,rental,4164955,25,36,165009,1,27.29,171.7
2013-02-01,2199130,experience,2179527,20,81,165009,1,27.41,176.09
2013-02-01,1600599,entertainment,1592424,12,27,165009,1,27.48,182.87
2013-02-01,404280,in_room_service,398937,17,29,165009,1,27.37,175.98
2013-03-01,4462385,rental,4301025,22,32,162689,2,28.22,179.96
2013-03-01,2183511,experience,2259037,18,89,162689,2,28.36,169.92
2013-03-01,1600263,entertainment,1543830,17,25,162689,2,28.52,176.27
2013-03-01,389576,in_room_service,371136,12,27,162689,2,28.31,195.62
2013-04-01,4514035,rental,4667140,21,31,166463,1,28.55,116.5
2013-04-01,2233706,experience,2277503,23,82,166463,1,28.94,109.65
2013-04-01,1521070,entertainment,1483944,15,27,166463,1,28.6,122.37
2013-04-01,376428,in_room_service,368452,12,29,166463,1,28.81,128.84
2013-05-01,4323966,rental,4330614,21,32,164429,1,29.12,93.25
2013-05-01,2143476,experience,2125592,23,85,164429,1,29.38,83.27
2013-05-01,1510948,entertainment,1512055,17,28,164429,1,28.89,90.61
2013-05-01,374839,in_room_service,392870,11,28,164429,1,29.29,88.32
2013-06-01,4378951,rental,4481938,23,37,166468,6,28.81,39.03
2013-06-01,2085662,experience,2143882,18,93,166468,6,28.82,39.02
2013-06-01,1445922,entertainment,1485857,12,25,166468,6,28.8,34.52
2013-06-01,359115,in_room_service,374678,8,33,166468,6,28.73,34.92
2013-07-01,4288088,rental,4216016,26,33,165053,4,27.91,30.57
2013-07-01,2092820,experience,2069097,24,95,165053,4,27.94,31.62
2013-07-01,1445131,entertainment,1488651,14,28,165053,4,28.3,31.03
2013-07-01,363917,in_room_service,357411,13,29,165053,4,28.05,29.75
2013-08-01,4096125,rental,3908668,24,38,161349,3,27.12,54.97
2013-08-01,2060441,experience,2152729,24,82,161349,3,27.32,61.03
2013-08-01,1444197,entertainment,1509589,16,28,161349,3,27.39,52.21
2013-08-01,359485,in_room_service,369497,11,31,161349,3,27.34,58.78
2013-09-01,4055203,rental,4067150,25,33,159496,1,26.24,62.95
2013-09-01,2026393,experience,2026199,20,79,159496,1,26.2,64.96
2013-09-01,1440914,entertainment,1512436,13,24,159496,1,26.46,63.08
2013-09-01,378077,in_room_service,376264,11,31,159496,1,26.25,70.71
2013-10-01,3990434,rental,3816826,19,36,164079,1,26.22,117.53
2013-10-01,2056180,experience,2084494,22,76,164079,1,26.13,106.01
2013-10-01,1450383,entertainment,1492498,17,25,164079,1,26.33,119.61
2013-10-01,383165,in_room_service,387454,13,32,164079,1,26.37,117.69
2013-11-01,4119646,rental,4178284,22,33,156940,1,25.89,173.97
2013-11-01,2083394,experience,2112519,19,76,156940,1,26.1,175.03
2013-11-01,1482533,entertainment,1426814,14,23,156940,1,26.01,168.51
2013-11-01,389520,in_room_service,406694,14,31,156940,1,26.01,166.11
2013-12-01,4088095,rental,4101781,22,40,161747,6,26.1,174.68
2013-12-01,2126542,experience,2173460,18,91,161747,6,25.93,199.86
2013-12-01,1517923,entertainment,1448928,12,28,161747,6,25.95,197.68
2013-12-01,397601,in_room_service,403127,9,31,161747,6,26.11,204.8
2014-01-01,4160511,rental,3977412,21,35,160312,4,26.69,200.86
2014-01-01,2153054,experience,2200069,21,90,160312,4,27.05,182.14
2014-01-01,1569011,entertainment,1578684,10,26,160312,4,26.67,186.75
2014-01-01,395632,in_room_service,387332,12,30,160312,4,26.7,211.03
2014-02-01,4352115,rental,4270606,23,34,166246,1,27.42,196.74
2014-02-01,2191139,experience,2086660,23,90,166246,1,27.54,185.58
2014-02-01,1577965,entertainment,1507042,10,26,166246,1,27.61,195.64
2014-02-01,400138,in_room_service,414030,8,31,166246,1,27.73,207.18
2014-03-01,4425500,rental,4236766,22,34,166104,2,28.41,169.12
2014-03-01,2238262,experience,2152942,19,92,166104,2,28.19,149.09
2014-03-01,1604870,entertainment,1645789,16,24,166104,2,28.22,140.04
2014-03-01,386844,in_room_service,380385,12,30,166104,2,28.2,154.53
2014-04-01,4384453,rental,4599561,23,33,170458,1,28.54,140.84
2014-04-01,2210906,experience,2257056,20,81,170458,1,28.93,136.75
2014-04-01,1579256,entertainment,1592475,15,27,170458,1,28.44,119.65
2014-04-01,382580,in_room_service,400449,13,30,170458,1,28.42,138.01
2014-05-01,4476364,rental,4318696,21,35,166682,1,29.3,64.92
2014-05-01,2127573,experience,2087935,22,77,166682,1,28.88,74.29
2014-05-01,1537147,entertainment,1594455,12,27,166682,1,29.01,66.3
2014-05-01,370782,in_room_service,376797,12,30,166682,1,28.9,76.22
2014-06-01,4385835,rental,4482729,21,38,170521,6,28.52,54.94
2014-06-01,2094948,experience,2107117,22,87,170521,6,29.09,56.07
2014-06-01,1456668,entertainment,1486528,13,30,170521,6,28.82,62.0
2014-06-01,363066,in_room_service,349338,11,36,170521,6,28.57,62.27
2014-07-01,4269069,rental,4203481,25,36,174436,4,28.14,35.67
2014-07-01,2066680,experience,2156172,23,92,174436,4,28.28,38.59
2014-07-01,1431361,entertainment,1455670,16,27,174436,4,28.12,37.27
2014-07-01,366983,in_room_service,352324,11,33,174436,4,28.34,41.18
2014-08-01,4189458,rental,4180010,25,34,166914,3,27.48,65.49
2014-08-01,2057802,experience,1973321,19,89,166914,3,27.03,69.19
2014-08-01,1459871,entertainment,1412435,15,29,166914,3,27.05,69.96
2014-08-01,364876,in_room_service,364708,17,33,166914,3,26.96,68.42
2014-09-01,4014629,rental,4210984,27,34,171374,1,26.41,109.48
2014-09-01,2008014,experience,1946330,21,77,171374,1,26.85,97.33
2014-09-01,1428106,entertainment,1461898,16,27,171374,1,26.54,95.66
2014-09-01,378714,in_room_service,393751,11,32,171374,1,26.7,105.76
2014-10-01,3992799,rental,3892199,23,35,165836,1,26.35,136.4
2014-10-01,2008723,experience,2053494,24,85,165836,1,26.26,114.1
2014-10-01,1451417,entertainment,1423377,12,27,165836,1,26.34,130.14
2014-10-01,380073,in_room_service,365532,13,30,165836,1,26.18,118.02
2014-11-01,4035895,rental,4055766,20,34,167741,1,25.87,150.81
2014-11-01,2042652,experience,2094686,20,89,167741,1,26.23,166.32
2014-11-01,1486207,entertainment,1495744,15,23,167741,1,25.92,162.13
2014-11-01,387045,in_room_service,380392,11,30,167741,1,26.16,162.46
2014-12-01,4177951,rental,4158495,21,34,168559,6,26.39,194.27
2014-12-01,2142389,experience,2190224,18,95,168559,6,26.57,198.81
2014-12-01,1521329,entertainment,1497677,20,30,168559,6,26.59,178.87
2014-12-01,406484,in_room_service,387450,9,34,168559,6,26.54,214.47
2015-01-01,4302053,rental,4477046,23,35,167457,4,26.49,211.46
2015-01-01,2186023,experience,2152745,18,82,167457,4,26.41,219.37
2015-01-01,1562102,entertainment,1484539,13,24,167457,4,26.52,211.67
2015-01-01,403255,in_room_service,416295,15,30,167457,4,26.52,228.16
2015-02-01,4399151,rental,4363624,23,31,173393,1,27.18,173.61
2015-02-01,2176168,experience,2074666,18,76,173393,1,27.35,193.32
2015-02-01,1583551,entertainment,1541482,15,23,173393,1,27.78,184.59
2015-02-01,396798,in_room_service,409328,12,31,173393,1,27.35,190.81
2015-03-01,4373593,rental,4286340,25,32,169842,2,28.7,183.05
2015-03-01,2236889,experience,2220605,20,84,169842,2,28.76,174.93
2015-03-01,1597682,entertainment,1568722,13,26,169842,2,28.49,177.74
2015-03-01,392735,in_room_service,406455,14,29,169842,2,28.33,183.16
2015-04-01,4461544,rental,4298293,23,35,164514,1,28.42,119.27
2015-04-01,2242180,experience,2150803,21,78,164514,1,28.22,113.81
2015-04-01,1558303,entertainment,1616524,15,26,164514,1,28.55,111.28
2015-04-01,383246,in_room_service,397406,10,27,164514,1,28.64,119.6
2015-05-01,4377405,rental,4423106,23,32,173240,1,29.14,96.46
2015-05-01,2162308,experience,2169584,20,81,173240,1,28.96,91.37
2015-05-01,1489753,entertainment,1561458,16,26,173240,1,29.15,89.05
2015-05-01,372686,in_room_service,375016,8,28,173240,1,29.05,99.37
2015-06-01,4284943,rental,4212041,20,37,173217,6,28.81,47.17
2015-06-01,2135360,experience,2083541,23,94,173217,6,28.26,45.67
2015-06-01,1456621,entertainment,1499588,16,28,173217,6,28.83,49.57
2015-06-01,367572,in_room_service,372785,12,35,173217,6,28.63,49.83
2015-07-01,4193833,rental,4280716,25,32,166657,4,27.81,24.17
2015-07-01,2080481,experience,2104723,21,87,166657,4,27.94,23.86
2015-07-01,1420218,entertainment,1424396,14,26,166657,4,27.98,25.09
2015-07-01,366921,in_room_service,378155,12,34,166657,4,28.01,21.95
2015-08-01,4185507,rental,4088121,21,35,170371,3,27.67,62.95
2015-08-01,2067668,experience,2010984,19,89,170371,3,27.32,66.59
2015-08-01,1453294,entertainment,1394218,12,24,170371,3,27.72,56.04
2015-08-01,362130,in_room_service,362125,9,31,170371,3,27.69,66.59
2015-09-01,4115525,rental,4275024,23,34,172749,1,26.94,94.02
2015-09-01,2045867,experience,2058860,21,76,172749,1,27.01,94.64
2015-09-01,1453545,entertainment,1490211,13,27,172749,1,26.84,80.8
2015-09-01,370091,in_room_service,382476,12,29,172749,1,27.0,91.08
2015-10-01,4063518,rental,4063840,24,33,166326,1,26.57,152.7
2015-10-01,2014972,experience,2069176,23,87,166326,1,26.54,129.56
2015-10-01,1462826,entertainment,1534883,12,28,166326,1,26.59,141.07
2015-10-01,386319,in_room_service,392526,14,31,166326,1,26.69,149.11
2015-11-01,4094684,rental,4019620,20,31,170715,1,26.19,152.23
2015-11-01,2047662,experience,1972412,21,78,170715,1,25.88,153.74
2015-11-01,1485372,entertainment,1463673,15,23,170715,1,25.95,153.02
2015-11-01,389878,in_room_service,385504,11,27,170715,1,26.32,171.6
2015-12-01,4113671,rental,3965102,22,34,164196,6,26.26,184.18
2015-12-01,2112998,experience,2109666,22,85,164196,6,26.14,191.29
2015-12-01,1557737,entertainment,1510311,15,30,164196,6,26.17,180.36
2015-12-01,402095,in_room_service,414322,11,34,164196,6,26.21,200.04
2016-01-01,4195131,rental,4117178,27,40,174635,4,26.85,196.97
2016-01-01,2175260,experience,2191766,21,84,174635,4,26.54,185.52
2016-01-01,1557634,entertainment,1567580,17,28,174635,4,26.51,191.48
2016-01-01,410673,in_room_service,409097,11,33,174635,4,26.62,196.89
2016-02-01,4336269,rental,4335967,22,35,174501,1,27.57,180.56
2016-02-01,2240507,experience,2145054,23,82,174501,1,27.64,173.34
2016-02-01,1619001,entertainment,1650039,11,25,174501,1,27.58,186.8
2016-02-01,401382,in_room_service,406928,15,31,174501,1,27.78,168.09
2016-03-01,4412005,rental,4523489,23,38,173073,2,28.18,166.52
2016-03-01,2230069,experience,2234261,21,86,173073,2,28.06,171.15
2016-03-01,1599303,entertainment,1613471,13,26,173073,2,28.18,161.13
2016-03-01,392437,in_room_service,410557,12,28,173073,2,28.28,168.38
2016-04-01,4455190,rental,4444570,20,33,173194,1,28.76,117.02
2016-04-01,2242377,experience,2156065,23,87,173194,1,28.49,113.7
2016-04-01,1584402,entertainment,1543828,15,26,173194,1,28.75,133.06
2016-04-01,380036,in_room_service,376427,13,30,173194,1,28.86,110.41
2016-05-01,4466069,rental,4334670,22,36,171799,1,28.93,65.99
2016-05-01,2208421,experience,2139289,20,80,171799,1,28.8,76.9
2016-05-01,1518087,entertainment,1539205,14,26,171799,1,28.76,69.52
2016-05-01,379729,in_room_service,384186,10,32,171799,1,28.88,73.34
2016-06-01,4285562,rental,4202156,24,37,170016,6,29.1,52.57
2016-06-01,2092217,experience,2067887,22,94,170016,6,29.09,54.99
2016-06-01,1508060,entertainment,1516341,13,27,170016,6,28.9,52.92
2016-06-01,360959,in_room_service,355871,13,35,170016,6,28.9,58.4
2016-07-01,4303664,rental,4298801,21,33,167827,4,28.49,34.37
2016-07-01,2051253,experience,2058967,22,82,167827,4,28.0,37.77
2016-07-01,1453630,entertainment,1397405,15,25,167827,4,28.29,34.91
2016-07-01,369658,in_room_service,352713,8,33,167827,4,27.81,33.01
2016-08-01,4106291,rental,4311323,21,37,168272,3,27.7,35.66
2016-08-01,2071171,experience,2128259,21,87,168272,3,27.93,35.02
2016-08-01,1452730,entertainment,1472018,15,25,168272,3,27.73,33.99
2016-08-01,361044,in_room_service,355658,12,30,168272,3,27.84,37.58
2016-09-01,4091216,rental,3925614,18,37,170429,1,26.98,107.94
2016-09-01,2046431,experience,1970076,17,89,170429,1,26.9,104.72
2016-09-01,1465917,entertainment,1491752,17,26,170429,1,26.8,96.58
2016-09-01,373833,in_room_service,378828,11,32,170429,1,27.05,93.91
2016-10-01,4106287,rental,4035367,26,36,173659,1,26.38,121.63
2016-10-01,2027666,experience,2060949,21,84,173659,1,26.42,109.7
2016-10-01,1474335,entertainment,1431852,14,25,173659,1,26.66,118.07
2016-10-01,385173,in_room_service,384608,10,27,173659,1,26.57,106.95
2016-11-01,4052543,rental,3850190,26,37,172138,1,25.85,161.22
2016-11-01,2082314,experience,2011302,24,91,172138,1,25.75,165.34
2016-11-01,1508633,entertainment,1569552,17,24,172138,1,25.68,180.97
2016-11-01,389573,in_room_service,395630,13,31,172138,1,25.95,161.24
2016-12-01,4058531,rental,4137915,25,37,171781,6,25.84,189.19
2016-12-01,2086524,experience,2062126,21,88,171781,6,26.18,219.77
2016-12-01,1531756,entertainment,1573643,14,31,171781,6,26.17,189.62
2016-12-01,401280,in_room_service,381556,11,34,171781,6,26.12,209.44
2017-01-01,4182196,rental,4015103,19,38,177392,4,26.79,210.12
2017-01-01,2163235,experience,2085322,20,85,177392,4,27.08,196.15
2017-01-01,1591333,entertainment,1635726,15,28,177392,4,27.04,184.68
2017-01-01,404274,in_room_service,404659,10,34,177392,4,26.9,207.61
