date,base_price_idr,category,competitive_price,competitor_count,category_quantity,total_visitors,monthly_event_days,temperature_celsius,prcp_mm
2011-05-01,1306809,experience,1102212,25,26,209058,2.0,27.543010752688172,50.16273500270221
2011-05-01,10858065,entertainment,10433036,19,94,209058,2.0,27.543010752688172,50.16273500270221
2011-05-01,656460,in_room_service,622024,14,57,209058,2.0,27.543010752688172,50.16273500270221
2011-06-01,839762,rental,779971,17,50,245652,23.0,26.185185185185187,18.744294001080885
2011-06-01,1591128,experience,1389509,26,56,245652,23.0,26.185185185185187,18.744294001080885
2011-06-01,28705740,entertainment,26899834,37,43,245652,23.0,26.185185185185187,18.744294001080885
2011-06-01,580314,in_room_service,580130,12,59,245652,23.0,26.185185185185187,18.744294001080885
2011-07-01,2986482,rental,2718254,25,72,283524,10.0,25.881481481481476,18.490294001080887
2011-07-01,862629,experience,905567,13,36,283524,10.0,25.881481481481476,18.490294001080887
2011-07-01,12980000,entertainment,13462193,33,97,283524,10.0,25.881481481481476,18.490294001080887
2011-07-01,546782,in_room_service,570921,15,23,283524,10.0,25.881481481481476,18.490294001080887
2011-10-01,931274,rental,974901,13,48,247565,0.0,27.021505376344084,22.046294001080888
2011-10-01,802645,experience,744436,11,62,247565,0.0,27.021505376344084,22.046294001080888
2011-10-01,11225806,entertainment,9821820,34,34,247565,0.0,27.021505376344084,22.046294001080888
2011-10-01,678694,in_room_service,693515,19,93,247565,0.0,27.021505376344084,22.046294001080888
2011-11-01,676408,rental,672316,27,61,221603,0.0,27.668518518518518,103.83429400108088
2011-11-01,1085700,experience,1090996,15,91,221603,0.0,27.668518518518518,103.83429400108088
2011-11-01,9400000,entertainment,9623588,40,34,221603,0.0,27.668518518518518,103.83429400108088
2011-11-01,568308,in_room_service,543073,20,91,221603,0.0,27.668518518518518,103.83429400108088
2011-12-01,607853,rental,565911,9,25,253591,12.0,27.897849462365585,129.13088200324265
2011-12-01,1151721,experience,1191791,25,63,253591,12.0,27.897849462365585,129.13088200324265
2011-12-01,3328026,entertainment,3426215,23,35,253591,12.0,27.897849462365585,129.13088200324265
2011-12-01,420054,in_room_service,383359,14,99,253591,12.0,27.897849462365585,129.13088200324265
2012-01-01,620816,rental,626674,26,67,253286,1.0,27.315412186379923,360.8564410016213
2012-01-01,925714,experience,851886,11,80,253286,1.0,27.315412186379923,360.8564410016213
2012-01-01,8014839,entertainment,8216627,16,85,253286,1.0,27.315412186379923,360.8564410016213
2012-01-01,337625,in_room_service,335710,20,70,253286,1.0,27.315412186379923,360.8564410016213
2012-02-01,611562,rental,633871,13,76,225993,0.0,27.519157088122604,204.9262940010809
2012-02-01,1145436,experience,957343,13,90,225993,0.0,27.519157088122604,204.9262940010809
2012-02-01,3172414,entertainment,3040850,36,68,225993,0.0,27.519157088122604,204.9262940010809
2012-02-01,575397,in_room_service,521423,12,59,225993,0.0,27.519157088122604,204.9262940010809
2012-03-01,653674,rental,618929,27,57,230957,2.0,27.25985663082437,357.88599999999997
2012-03-01,974167,experience,789994,23,57,230957,2.0,27.25985663082437,357.88599999999997
2012-03-01,8094194,entertainment,7851570,20,48,230957,2.0,27.25985663082437,357.88599999999997
2012-03-01,489361,in_room_service,454043,14,58,230957,2.0,27.25985663082437,357.88599999999997
2012-04-01,898517,rental,932606,8,94,225488,0.0,27.670370370370367,8.356147000540442
2012-04-01,712433,experience,634087,34,30,225488,0.0,27.670370370370367,8.356147000540442
2012-04-01,11600000,entertainment,11128264,13,65,225488,0.0,27.670370370370367,8.356147000540442
2012-04-01,701317,in_room_service,691007,6,76,225488,0.0,27.670370370370367,8.356147000540442
2012-05-01,2036973,rental,1923619,11,88,220700,2.0,27.33870967741935,99.28814700054043
2012-05-01,400301,experience,392480,16,84,220700,2.0,27.33870967741935,99.28814700054043
2012-05-01,11055484,entertainment,11214601,30,64,220700,2.0,27.33870967741935,99.28814700054043
2012-05-01,668396,in_room_service,660450,6,76,220700,2.0,27.33870967741935,99.28814700054043
2012-06-01,791505,rental,794654,22,57,244080,23.0,26.34444444444445,6.552294001080886
2012-06-01,1776421,experience,1852435,13,22,244080,23.0,26.34444444444445,6.552294001080886
2012-06-01,14760000,entertainment,11966161,23,20,244080,23.0,26.34444444444445,6.552294001080886
2012-06-01,892365,in_room_service,907154,9,60,244080,23.0,26.34444444444445,6.552294001080886
2012-07-01,1152603,rental,1157180,17,57,271512,10.0,25.770609318996417,20.522294001080883
2012-07-01,1450829,experience,1407038,28,25,271512,10.0,25.770609318996417,20.522294001080883
2012-07-01,26174589,entertainment,26891722,36,70,271512,10.0,25.770609318996417,20.522294001080883
2012-07-01,356427,in_room_service,323069,6,85,271512,10.0,25.770609318996417,20.522294001080883
2012-08-01,1094174,rental,1029398,23,27,254079,1.0,25.664874551971323,3.530147000540443
2012-08-01,694106,experience,606651,14,45,254079,1.0,25.664874551971323,3.530147000540443
2012-08-01,11924516,entertainment,11370197,37,93,254079,1.0,25.664874551971323,3.530147000540443
2012-08-01,720936,in_room_service,677224,16,72,254079,1.0,25.664874551971323,3.530147000540443
2012-09-01,978908,rental,902637,17,47,257363,0.0,26.290740740740734,4.292147000540443
2012-09-01,784208,experience,723371,26,20,257363,0.0,26.290740740740734,4.292147000540443
2012-09-01,24588250,entertainment,23191655,30,88,257363,0.0,26.290740740740734,4.292147000540443
2012-09-01,334825,in_room_service,326591,13,26,257363,0.0,26.290740740740734,4.292147000540443
2012-10-01,979444,rental,882380,12,58,255021,0.0,27.72759856630824,9.398
2012-10-01,1292757,experience,1097070,32,92,255021,0.0,27.72759856630824,9.398
2012-10-01,983871,entertainment,971670,27,78,255021,0.0,27.72759856630824,9.398
2012-10-01,713798,in_room_service,655103,5,95,255021,0.0,27.72759856630824,9.398
2012-11-01,767342,rental,704240,11,64,242781,0.0,28.442592592592593,53.82214700054043
2012-11-01,2530917,experience,2475768,18,85,242781,0.0,28.442592592592593,53.82214700054043
2012-11-01,413417,entertainment,380688,33,100,242781,0.0,28.442592592592593,53.82214700054043
2012-11-01,665042,in_room_service,677704,6,48,242781,0.0,28.442592592592593,53.82214700054043
2012-12-01,275561,rental,286338,18,29,268072,12.0,28.066308243727594,109.65044100162132
2012-12-01,1020642,experience,862799,35,80,268072,12.0,28.066308243727594,109.65044100162132
2012-12-01,692106,entertainment,601245,18,73,268072,12.0,28.066308243727594,109.65044100162132
2012-12-01,392659,in_room_service,410838,8,28,268072,12.0,28.066308243727594,109.65044100162132
2013-01-01,575390,rental,555093,16,72,232935,1.0,27.754480286738346,368.7821470005404
2013-01-01,894034,experience,928685,25,50,232935,1.0,27.754480286738346,368.7821470005404
2013-01-01,15478902,entertainment,14971710,25,37,232935,1.0,27.754480286738346,368.7821470005404
2013-01-01,210780,in_room_service,190576,13,89,232935,1.0,27.754480286738346,368.7821470005404
2013-02-01,4330071,rental,4530203,23,49,241868,0.0,28.26388888888889,181.864
2013-02-01,579071,experience,579569,32,91,241868,0.0,28.26388888888889,181.864
2013-02-01,700071,entertainment,645040,33,42,241868,0.0,28.26388888888889,181.864
2013-02-01,570036,in_room_service,520053,14,31,241868,0.0,28.26388888888889,181.864
2013-03-01,994038,rental,926136,20,67,252210,2.0,28.06272401433692,91.13429400108089
2013-03-01,784767,experience,649261,11,51,252210,2.0,28.06272401433692,91.13429400108089
2013-03-01,9673548,entertainment,10079893,20,54,252210,2.0,28.06272401433692,91.13429400108089
2013-03-01,274487,in_room_service,263371,20,75,252210,2.0,28.06272401433692,91.13429400108089
2013-04-01,447938,rental,403829,18,30,242369,0.0,28.307407407407407,64.46429400108089
2013-04-01,1224300,experience,1055234,14,76,242369,0.0,28.307407407407407,64.46429400108089
2013-04-01,3533333,entertainment,3644072,24,84,242369,0.0,28.307407407407407,64.46429400108089
2013-04-01,446525,in_room_service,409896,6,78,242369,0.0,28.307407407407407,64.46429400108089
2013-05-01,656370,rental,683699,10,63,247972,2.0,27.926523297491045,36.037617005944874
2013-05-01,1413720,experience,1279163,25,86,247972,2.0,27.926523297491045,36.037617005944874
2013-05-01,1127610,entertainment,1062712,28,96,247972,2.0,27.926523297491045,36.037617005944874
2013-05-01,515610,in_room_service,519548,16,42,247972,2.0,27.926523297491045,36.037617005944874
2013-06-01,3396030,rental,3456033,9,39,275667,23.0,27.864814814814814,22.9330290037831
2013-06-01,1704780,experience,1691806,17,27,275667,23.0,27.864814814814814,22.9330290037831
2013-06-01,14760000,entertainment,14622044,33,20,275667,23.0,27.864814814814814,22.9330290037831
2013-06-01,621765,in_room_service,623636,20,99,275667,23.0,27.864814814814814,22.9330290037831
2013-07-01,1138610,rental,1070808,11,40,297878,10.0,27.03703703703704,29.485323004863986
2013-07-01,943800,experience,760932,16,22,297878,10.0,27.03703703703704,29.485323004863986
2013-07-01,980100,entertainment,957126,29,35,297878,10.0,27.03703703703704,29.485323004863986
2013-07-01,798050,in_room_service,823896,18,93,297878,10.0,27.03703703703704,29.485323004863986
2013-08-01,1005455,rental,935170,12,41,309219,1.0,26.392473118279568,16.380735002702217
2013-08-01,1399860,experience,1217946,28,89,309219,1.0,26.392473118279568,16.380735002702217
2013-08-01,12120000,entertainment,9741719,33,36,309219,1.0,26.392473118279568,16.380735002702217
2013-08-01,510555,in_room_service,470358,18,58,309219,1.0,26.392473118279568,16.380735002702217
2013-09-01,969100,rental,966559,9,99,305629,0.0,26.549999999999997,13.104588002161773
2013-09-01,1444245,experience,1178469,27,86,305629,0.0,26.549999999999997,13.104588002161773
2013-09-01,12000000,entertainment,10176107,20,60,305629,0.0,26.549999999999997,13.104588002161773
2013-09-01,340500,in_room_service,327867,7,56,305629,0.0,26.549999999999997,13.104588002161773
2013-11-01,2211000,rental,2242278,20,36,307276,0.0,27.809259259259257,39.31376400648532
2013-11-01,2761000,experience,2341134,14,63,307276,0.0,27.809259259259257,39.31376400648532
2013-11-01,4005000,entertainment,3555800,31,58,307276,0.0,27.809259259259257,39.31376400648532
2013-11-01,505500,in_room_service,513029,9,56,307276,0.0,27.809259259259257,39.31376400648532
2013-12-01,1085392,rental,1123022,27,86,299013,12.0,27.43010752688172,65.52294001080887
2013-12-01,1244320,experience,1184269,24,49,299013,12.0,27.43010752688172,65.52294001080887
2013-12-01,2240000,entertainment,2081818,18,65,299013,12.0,27.43010752688172,65.52294001080887
2013-12-01,812560,in_room_service,735641,15,66,299013,12.0,27.43010752688172,65.52294001080887
2014-01-01,753688,rental,769384,16,99,279257,1.0,27.71505376344086,64.78679301026843
2014-01-01,682727,experience,582918,11,82,279257,1.0,27.71505376344086,64.78679301026843
2014-01-01,11729032,entertainment,10159009,36,45,279257,1.0,27.71505376344086,64.78679301026843
2014-01-01,709118,in_room_service,739314,20,68,279257,1.0,27.71505376344086,64.78679301026843
2014-02-01,837100,rental,855627,15,60,275795,0.0,27.650793650793652,65.52294001080887
2014-02-01,973500,experience,842315,34,70,275795,0.0,27.650793650793652,65.52294001080887
2014-02-01,12000000,entertainment,12024517,38,67,275795,0.0,27.650793650793652,65.52294001080887
2014-02-01,505500,in_room_service,516532,20,75,275795,0.0,27.650793650793652,65.52294001080887
2014-03-01,517242,rental,503352,12,86,276573,2.0,28.059139784946233,16.380735002702217
2014-03-01,712470,experience,612751,27,76,276573,2.0,28.059139784946233,16.380735002702217
2014-03-01,1688610,entertainment,1441880,14,39,276573,2.0,28.059139784946233,16.380735002702217
2014-03-01,740010,in_room_service,761366,17,87,276573,2.0,28.059139784946233,16.380735002702217
2014-04-01,1035100,rental,978532,10,76,280096,0.0,28.21666666666666,22.9330290037831
2014-04-01,2761000,experience,2610587,22,49,280096,0.0,28.21666666666666,22.9330290037831
2014-04-01,2005000,entertainment,1737190,12,100,280096,0.0,28.21666666666666,22.9330290037831
2014-04-01,340500,in_room_service,357399,11,73,280096,0.0,28.21666666666666,22.9330290037831
2014-05-01,1413720,rental,1295753,13,73,286033,2.0,28.462365591397845,19.656882003242657
2014-05-01,2816220,experience,2832509,16,94,286033,2.0,28.462365591397845,19.656882003242657
2014-05-01,25505100,entertainment,20934144,19,39,286033,2.0,28.462365591397845,19.656882003242657
2014-05-01,740010,in_room_service,731727,7,29,286033,2.0,28.462365591397845,19.656882003242657
2014-06-01,6665554,rental,6245128,21,92,330396,23.0,27.68703703703703,6.806294001080886
2014-06-01,1746814,experience,1682870,27,77,330396,23.0,27.68703703703703,6.806294001080886
2014-06-01,14514000,entertainment,12193607,32,95,330396,23.0,27.68703703703703,6.806294001080886
2014-06-01,877492,in_room_service,804994,6,61,330396,23.0,27.68703703703703,6.806294001080886
2014-07-01,820848,rental,824368,17,63,361066,10.0,26.620071684587817,16.15258800216177
2014-07-01,1182677,experience,1180034,35,35,361066,10.0,26.620071684587817,16.15258800216177
2014-07-01,12774194,entertainment,12065290,28,23,361066,10.0,26.620071684587817,16.15258800216177
2014-07-01,538113,in_room_service,503100,13,87,361066,10.0,26.620071684587817,16.15258800216177
2014-08-01,779492,rental,743620,21,27,336763,1.0,26.451612903225808,5.08
2014-08-01,424689,experience,440852,17,64,336763,1.0,26.451612903225808,5.08
2014-08-01,977419,entertainment,827876,22,91,336763,1.0,26.451612903225808,5.08
2014-08-01,494085,in_room_service,474038,17,85,336763,1.0,26.451612903225808,5.08
2014-10-01,5422113,rental,5357070,24,46,341651,0.0,27.632616487455195,0.254
2014-10-01,725113,experience,707626,33,44,341651,0.0,27.632616487455195,0.254
2014-10-01,11806452,entertainment,10613955,12,23,341651,0.0,27.632616487455195,0.254
2014-10-01,713798,in_room_service,726927,10,80,341651,0.0,27.632616487455195,0.254
2014-11-01,2346850,rental,2429639,19,58,296876,0.0,28.77407407407408,144.75414700054046
2014-11-01,1227608,experience,1258257,15,71,296876,0.0,28.77407407407408,144.75414700054046
2014-11-01,21254250,entertainment,17154428,39,50,296876,0.0,28.77407407407408,144.75414700054046
2014-11-01,289425,in_room_service,263026,20,27,296876,0.0,28.77407407407408,144.75414700054046
2014-12-01,409044,rental,417727,25,71,347370,12.0,27.80286738351255,345.66814700054044
2014-12-01,662697,experience,546074,33,65,347370,12.0,27.80286738351255,345.66814700054044
2014-12-01,3328026,entertainment,2850665,19,71,347370,12.0,27.80286738351255,345.66814700054044
2014-12-01,602867,in_room_service,618250,6,57,347370,12.0,27.80286738351255,345.66814700054044
2015-01-01,1844081,rental,1761708,10,66,301748,1.0,27.930107526881724,166.3182940010809
2015-01-01,877591,experience,783053,28,29,301748,1.0,27.930107526881724,166.3182940010809
2015-01-01,8014839,entertainment,6475696,20,30,301748,1.0,27.930107526881724,166.3182940010809
2015-01-01,337625,in_room_service,320964,12,34,301748,1.0,27.930107526881724,166.3182940010809
2015-02-01,4133250,rental,3843828,16,100,338991,0.0,27.867063492063494,142.72214700054045
2015-02-01,2070750,experience,1703432,33,89,338991,0.0,27.867063492063494,142.72214700054045
2015-02-01,9000000,entertainment,8623881,21,84,338991,0.0,27.867063492063494,142.72214700054045
2015-02-01,379125,in_room_service,343076,15,97,338991,0.0,27.867063492063494,142.72214700054045
2015-03-01,4351912,rental,4250864,16,98,305272,2.0,27.95519713261649,168.88414700054042
2015-03-01,1094493,experience,1075165,33,72,305272,2.0,27.95519713261649,168.88414700054042
2015-03-01,3158710,entertainment,3298804,31,51,305272,2.0,27.95519713261649,168.88414700054042
2015-03-01,572911,in_room_service,570909,7,100,305272,2.0,27.95519713261649,168.88414700054042
2015-04-01,807583,rental,804095,8,89,313763,0.0,28.218518518518522,58.90214700054044
2015-04-01,2300833,experience,1987128,26,26,313763,0.0,28.218518518518522,58.90214700054044
2015-04-01,20837500,entertainment,19308111,12,42,313763,0.0,28.218518518518522,58.90214700054044
2015-04-01,283750,in_room_service,274779,5,79,313763,0.0,28.218518518518522,58.90214700054044
2015-05-01,795534,rental,814489,11,43,295973,2.0,27.37096774193549,30.708147000540443
2015-05-01,643521,experience,546842,18,78,295973,2.0,27.37096774193549,30.708147000540443
2015-05-01,1842581,entertainment,1781052,19,55,295973,2.0,27.37096774193549,30.708147000540443
2015-05-01,668396,in_room_service,625916,5,32,295973,2.0,27.37096774193549,30.708147000540443
2015-06-01,1704780,rental,1719617,18,68,359702,23.0,27.042592592592598,3.276147000540443
2015-06-01,1197405,experience,961297,27,43,359702,23.0,27.042592592592598,3.276147000540443
2015-06-01,14760000,entertainment,12835293,20,87,359702,23.0,27.042592592592598,3.276147000540443
2015-06-01,621765,in_room_service,651379,7,43,359702,23.0,27.042592592592598,3.276147000540443
2015-08-01,778811,rental,816096,17,33,303621,1.0,26.04121863799283,6.552294001080886
2015-08-01,2788610,experience,2396926,26,73,303621,1.0,26.04121863799283,6.552294001080886
2015-08-01,12120000,entertainment,10598243,36,46,303621,1.0,26.04121863799283,6.552294001080886
2015-08-01,732755,in_room_service,664201,14,55,303621,1.0,26.04121863799283,6.552294001080886
2015-11-01,2668967,rental,2448205,9,75,270935,0.0,28.955555555555552,4.826
2015-11-01,1396104,experience,1173774,28,97,270935,0.0,28.955555555555552,4.826
2015-11-01,3866667,entertainment,3215117,36,98,270935,0.0,28.955555555555552,4.826
2015-11-01,701317,in_room_service,733482,20,40,270935,0.0,28.955555555555552,4.826
2015-12-01,448865,rental,436984,14,41,370640,12.0,28.79569892473119,161.77214700054043
2015-12-01,618285,experience,624412,11,24,370640,12.0,28.79569892473119,161.77214700054043
2015-12-01,22133458,entertainment,19114937,24,23,370640,12.0,28.79569892473119,161.77214700054043
2015-12-01,642185,in_room_service,583801,17,50,370640,12.0,28.79569892473119,161.77214700054043
2016-01-01,2383812,rental,2175022,22,52,350592,1.0,29.120071684587817,113.28399999999999
2016-01-01,1134447,experience,1179799,28,78,350592,1.0,29.120071684587817,113.28399999999999
